[20:29:49] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:29:49] [ForkJoinPool-1-worker-4/WARN]: Mod antiquebeasts uses the version 1.3.4b-fabric-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-1/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
[23:30:49] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175991, l='ServerLevel[world]', x=123.50, y=3.00, z=150.50]
[23:30:49] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/176480, l='ServerLevel[world]', x=118.36, y=-8.00, z=163.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176672, l='ServerLevel[world]', x=113.75, y=-8.00, z=206.21]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175643, l='ServerLevel[world]', x=123.51, y=40.00, z=-156.77]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176554, l='ServerLevel[world]', x=126.26, y=102.00, z=-144.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176267, l='ServerLevel[world]', x=132.47, y=6.00, z=23.29]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176751, l='ServerLevel[world]', x=133.50, y=63.00, z=16.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172906, l='ServerLevel[world]', x=131.31, y=23.00, z=44.52]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/174385, l='ServerLevel[world]', x=139.50, y=63.00, z=45.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176188, l='ServerLevel[world]', x=141.52, y=-39.00, z=55.25]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172374, l='ServerLevel[world]', x=139.32, y=21.00, z=78.04]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176521, l='ServerLevel[world]', x=129.38, y=16.00, z=69.36]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176352, l='ServerLevel[world]', x=137.92, y=-21.00, z=88.47]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176212, l='ServerLevel[world]', x=137.27, y=-19.75, z=89.49]
[23:30:49] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/175811, l='ServerLevel[world]', x=129.50, y=4.00, z=142.50]
[23:30:49] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175357, l='ServerLevel[world]', x=135.43, y=63.00, z=129.44]
[23:30:49] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/175810, l='ServerLevel[world]', x=129.50, y=4.00, z=145.50]
[23:30:49] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/174859, l='ServerLevel[world]', x=130.50, y=-46.00, z=179.50]
[23:30:49] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175233, l='ServerLevel[world]', x=138.75, y=103.00, z=-147.75]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175686, l='ServerLevel[world]', x=141.50, y=10.00, z=-132.50]
[23:30:49] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/173469, l='ServerLevel[world]', x=129.50, y=57.00, z=-141.70]
[23:30:49] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/171046, l='ServerLevel[world]', x=154.69, y=-41.00, z=30.53]
[23:30:49] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175392, l='ServerLevel[world]', x=157.50, y=-30.00, z=38.64]
[23:30:49] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175393, l='ServerLevel[world]', x=157.45, y=-30.00, z=40.63]
[23:30:49] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/175803, l='ServerLevel[world]', x=158.50, y=-29.00, z=40.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/170510, l='ServerLevel[world]', x=159.26, y=9.00, z=51.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176540, l='ServerLevel[world]', x=144.50, y=63.00, z=65.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176405, l='ServerLevel[world]', x=153.80, y=2.00, z=116.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175651, l='ServerLevel[world]', x=157.50, y=39.00, z=-145.50]
[23:30:49] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/175725, l='ServerLevel[world]', x=157.30, y=103.00, z=-153.26]
[23:30:49] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176433, l='ServerLevel[world]', x=152.50, y=15.00, z=-136.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176741, l='ServerLevel[world]', x=156.25, y=96.00, z=-111.25]
[23:30:49] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/176742, l='ServerLevel[world]', x=152.50, y=96.00, z=-105.50]
[23:30:49] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/175705, l='ServerLevel[world]', x=165.50, y=-34.00, z=41.50]
[23:30:49] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176286, l='ServerLevel[world]', x=160.26, y=-40.00, z=78.30]
[23:30:49] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176237, l='ServerLevel[world]', x=175.50, y=-17.00, z=68.50]
[23:30:49] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176287, l='ServerLevel[world]', x=167.50, y=-39.00, z=82.50]
[23:30:49] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175784, l='ServerLevel[world]', x=168.42, y=-26.00, z=102.53]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/173576, l='ServerLevel[world]', x=164.51, y=-9.00, z=105.75]
[23:30:49] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/176241, l='ServerLevel[world]', x=172.40, y=-6.00, z=108.55]
[23:30:49] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/176827, l='ServerLevel[world]', x=165.50, y=-3.00, z=125.50]
[23:30:49] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/176828, l='ServerLevel[world]', x=161.40, y=-3.00, z=124.40]
[23:30:49] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176385, l='ServerLevel[world]', x=164.06, y=14.00, z=-141.94]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176082, l='ServerLevel[world]', x=165.50, y=46.00, z=-127.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172833, l='ServerLevel[world]', x=184.50, y=8.00, z=62.23]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172861, l='ServerLevel[world]', x=177.47, y=33.00, z=67.29]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172862, l='ServerLevel[world]', x=176.50, y=33.00, z=66.29]
[23:30:49] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/176242, l='ServerLevel[world]', x=183.42, y=-3.00, z=103.51]
[23:30:49] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/176243, l='ServerLevel[world]', x=177.50, y=-4.00, z=108.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/174529, l='ServerLevel[world]', x=182.67, y=-17.00, z=120.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/173396, l='ServerLevel[world]', x=182.03, y=-16.00, z=120.51]
[23:30:49] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/175156, l='ServerLevel[world]', x=189.68, y=-18.00, z=137.20]
[23:30:49] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/176233, l='ServerLevel[world]', x=177.50, y=-13.00, z=128.50]
[23:30:49] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/175286, l='ServerLevel[world]', x=187.50, y=4.00, z=-148.50]
[23:30:49] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176856, l='ServerLevel[world]', x=183.50, y=54.00, z=-151.50]
[23:30:49] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176729, l='ServerLevel[world]', x=176.49, y=49.00, z=-154.33]
[23:30:49] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175466, l='ServerLevel[world]', x=206.59, y=-16.00, z=57.30]
[23:30:49] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176313, l='ServerLevel[world]', x=196.50, y=63.00, z=102.50]
[23:30:50] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/173808, l='ServerLevel[world]', x=204.95, y=-21.00, z=140.32]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/174729, l='ServerLevel[world]', x=203.48, y=-18.00, z=150.35]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175371, l='ServerLevel[world]', x=205.50, y=5.00, z=-154.50]
[23:30:50] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/175978, l='ServerLevel[world]', x=192.78, y=21.00, z=-155.73]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/174191, l='ServerLevel[world]', x=194.70, y=-17.00, z=-148.50]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176485, l='ServerLevel[world]', x=198.50, y=-25.00, z=-154.50]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176778, l='ServerLevel[world]', x=204.50, y=-20.00, z=-148.50]
[23:30:50] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/176780, l='ServerLevel[world]', x=203.50, y=-20.00, z=-148.50]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176754, l='ServerLevel[world]', x=196.20, y=-21.00, z=-129.45]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176490, l='ServerLevel[world]', x=199.60, y=32.00, z=-97.40]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176732, l='ServerLevel[world]', x=197.50, y=83.00, z=-85.50]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/174409, l='ServerLevel[world]', x=208.70, y=-23.00, z=60.94]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175168, l='ServerLevel[world]', x=212.72, y=-17.00, z=135.30]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175505, l='ServerLevel[world]', x=219.50, y=-24.00, z=129.50]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175506, l='ServerLevel[world]', x=221.31, y=-24.00, z=130.54]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176204, l='ServerLevel[world]', x=221.12, y=-14.00, z=136.17]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175570, l='ServerLevel[world]', x=218.85, y=-19.00, z=144.47]
[23:30:50] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176762, l='ServerLevel[world]', x=220.50, y=-3.00, z=-149.50]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175046, l='ServerLevel[world]', x=218.50, y=5.00, z=-131.50]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/176259, l='ServerLevel[world]', x=212.30, y=13.00, z=-139.70]
[23:30:50] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176260, l='ServerLevel[world]', x=213.29, y=13.00, z=-138.71]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176323, l='ServerLevel[world]', x=220.68, y=2.00, z=-133.46]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176322, l='ServerLevel[world]', x=220.08, y=2.00, z=-133.25]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176395, l='ServerLevel[world]', x=253.51, y=68.00, z=-151.62]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176127, l='ServerLevel[world]', x=251.50, y=-11.00, z=-148.50]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175790, l='ServerLevel[world]', x=254.50, y=-8.00, z=-132.76]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/174429, l='ServerLevel[world]', x=250.71, y=27.00, z=-121.52]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176216, l='ServerLevel[world]', x=254.50, y=46.00, z=-102.50]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176217, l='ServerLevel[world]', x=253.50, y=46.00, z=-101.50]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176218, l='ServerLevel[world]', x=249.50, y=46.00, z=-103.50]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176486, l='ServerLevel[world]', x=241.31, y=-4.00, z=-108.36]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176454, l='ServerLevel[world]', x=262.50, y=68.00, z=-154.22]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/175471, l='ServerLevel[world]', x=257.50, y=-6.00, z=-144.50]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176744, l='ServerLevel[world]', x=265.46, y=-5.00, z=-145.18]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175789, l='ServerLevel[world]', x=261.50, y=-8.00, z=-140.50]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175792, l='ServerLevel[world]', x=268.65, y=-8.00, z=-140.61]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176041, l='ServerLevel[world]', x=259.48, y=26.00, z=-127.25]
[23:30:50] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/176842, l='ServerLevel[world]', x=260.50, y=-4.00, z=-122.50]
[23:30:50] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/176845, l='ServerLevel[world]', x=265.50, y=-4.00, z=-119.50]
[23:30:50] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/174184, l='ServerLevel[world]', x=286.31, y=74.00, z=-114.38]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176861, l='ServerLevel[world]', x=293.50, y=24.00, z=-147.50]
[23:30:50] [Server thread/INFO]: Number of nearby zombies: 226
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176633, l='ServerLevel[world]', x=25.39, y=-9.00, z=57.39]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176316, l='ServerLevel[world]', x=41.17, y=-25.00, z=22.95]
[23:30:50] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176709, l='ServerLevel[world]', x=41.47, y=-25.08, z=23.64]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175718, l='ServerLevel[world]', x=41.63, y=-10.00, z=27.66]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175720, l='ServerLevel[world]', x=39.93, y=-9.00, z=30.81]
[23:30:50] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/176102, l='ServerLevel[world]', x=63.50, y=-16.00, z=12.48]
[23:30:50] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/173617, l='ServerLevel[world]', x=56.99, y=-17.00, z=38.99]
[23:30:50] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176710, l='ServerLevel[world]', x=49.61, y=-22.00, z=36.31]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176505, l='ServerLevel[world]', x=51.70, y=68.75, z=62.36]
[23:30:50] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/176373, l='ServerLevel[world]', x=62.47, y=-34.00, z=63.63]
[23:30:50] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176139, l='ServerLevel[world]', x=48.04, y=40.00, z=68.02]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/175463, l='ServerLevel[world]', x=78.50, y=1.00, z=12.50]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175207, l='ServerLevel[world]', x=66.72, y=-24.00, z=14.43]
[23:30:50] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176181, l='ServerLevel[world]', x=64.70, y=-27.23, z=12.41]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176707, l='ServerLevel[world]', x=77.58, y=4.92, z=29.64]
[23:30:50] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/176050, l='ServerLevel[world]', x=70.49, y=18.00, z=27.63]
[23:30:50] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/174456, l='ServerLevel[world]', x=73.39, y=-8.75, z=27.74]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175044, l='ServerLevel[world]', x=65.47, y=-13.00, z=27.44]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176222, l='ServerLevel[world]', x=68.97, y=28.00, z=69.94]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176223, l='ServerLevel[world]', x=68.39, y=28.00, z=69.39]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175511, l='ServerLevel[world]', x=65.25, y=68.00, z=66.58]
[23:30:50] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/176264, l='ServerLevel[world]', x=86.46, y=8.00, z=9.49]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176339, l='ServerLevel[world]', x=90.47, y=7.00, z=15.79]
[23:30:50] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/176265, l='ServerLevel[world]', x=86.13, y=0.00, z=13.29]
[23:30:50] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176281, l='ServerLevel[world]', x=86.50, y=5.00, z=56.81]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175352, l='ServerLevel[world]', x=91.16, y=6.00, z=66.78]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175761, l='ServerLevel[world]', x=87.50, y=68.00, z=-215.50]
[23:30:50] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/175316, l='ServerLevel[world]', x=90.71, y=58.00, z=-207.62]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176617, l='ServerLevel[world]', x=85.74, y=56.00, z=-199.48]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176165, l='ServerLevel[world]', x=93.50, y=54.00, z=-183.50]
[23:30:50] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176699, l='ServerLevel[world]', x=91.04, y=102.00, z=-189.05]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/174414, l='ServerLevel[world]', x=94.66, y=60.00, z=-175.49]
[23:30:50] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/176637, l='ServerLevel[world]', x=97.47, y=-35.00, z=2.82]
[23:30:50] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/176568, l='ServerLevel[world]', x=108.80, y=-9.00, z=8.90]
[23:30:50] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/176569, l='ServerLevel[world]', x=109.88, y=-8.00, z=10.55]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/174923, l='ServerLevel[world]', x=102.46, y=8.77, z=31.61]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176524, l='ServerLevel[world]', x=110.31, y=-33.00, z=25.28]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175852, l='ServerLevel[world]', x=99.90, y=61.00, z=57.87]
[23:30:50] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/173421, l='ServerLevel[world]', x=100.70, y=-48.25, z=48.49]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176560, l='ServerLevel[world]', x=110.32, y=-20.00, z=62.31]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176519, l='ServerLevel[world]', x=110.21, y=12.00, z=68.61]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176520, l='ServerLevel[world]', x=107.56, y=12.00, z=69.63]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/174945, l='ServerLevel[world]', x=97.13, y=1.54, z=68.70]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176648, l='ServerLevel[world]', x=105.00, y=-45.00, z=65.63]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176772, l='ServerLevel[world]', x=111.57, y=-26.00, z=69.18]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/176773, l='ServerLevel[world]', x=111.32, y=-26.00, z=69.80]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/176612, l='ServerLevel[world]', x=105.50, y=84.00, z=-251.50]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/174756, l='ServerLevel[world]', x=104.09, y=55.00, z=-187.64]
[23:30:50] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/176479, l='ServerLevel[world]', x=104.59, y=54.00, z=-185.40]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/176344, l='ServerLevel[world]', x=110.50, y=110.00, z=-181.50]
[23:30:50] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/172363, l='ServerLevel[world]', x=101.64, y=37.00, z=-165.30]
[23:30:50] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/174753, l='ServerLevel[world]', x=106.26, y=56.00, z=-172.78]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175627, l='ServerLevel[world]', x=105.45, y=52.00, z=-156.31]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176531, l='ServerLevel[world]', x=111.50, y=74.00, z=-127.58]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176416, l='ServerLevel[world]', x=123.60, y=8.00, z=20.20]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176417, l='ServerLevel[world]', x=115.51, y=8.00, z=26.70]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/175638, l='ServerLevel[world]', x=116.71, y=23.92, z=31.77]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175113, l='ServerLevel[world]', x=127.30, y=10.00, z=44.71]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/173317, l='ServerLevel[world]', x=121.46, y=21.00, z=50.55]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172907, l='ServerLevel[world]', x=118.52, y=21.92, z=53.48]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/172698, l='ServerLevel[world]', x=116.54, y=23.00, z=54.55]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/171422, l='ServerLevel[world]', x=119.36, y=-37.00, z=57.58]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/176187, l='ServerLevel[world]', x=124.29, y=-46.00, z=61.84]
[23:30:50] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/176170, l='ServerLevel[world]', x=124.67, y=-43.00, z=66.64]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176171, l='ServerLevel[world]', x=117.41, y=-44.40, z=68.72]
[23:30:50] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/176172, l='ServerLevel[world]', x=116.70, y=-47.00, z=68.65]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176401, l='ServerLevel[world]', x=124.73, y=44.00, z=-193.51]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/175576, l='ServerLevel[world]', x=113.66, y=52.00, z=-198.39]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/175905, l='ServerLevel[world]', x=116.50, y=63.00, z=-201.50]
[23:30:50] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/176580, l='ServerLevel[world]', x=116.50, y=108.00, z=-192.50]
[23:30:50] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/175487, l='ServerLevel[world]', x=127.80, y=30.00, z=-186.50]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/176338, l='ServerLevel[world]', x=125.74, y=46.00, z=-186.52]
[23:30:50] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/176818, l='ServerLevel[world]', x=126.30, y=46.75, z=-183.48]
[23:30:50] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/176035, l='ServerLevel[world]', x=127.83, y=110.00, z=-168.83]
